[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] http://stinganagram-meterindex:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://stinganagram-meterindex:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: e12e55aa-afbd-498d-8bcc-19a9bc4dee3a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e12e55aa-afbd-498d-8bcc-19a9bc4dee3a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Starting buffering for e12e55aa-afbd-498d-8bcc-19a9bc4dee3a:1d41999a37894e098b7ca8a1fb5eb2c1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: e12e55aa-afbd-498d-8bcc-19a9bc4dee3a
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
